1522749829脚本开始
string(14) "fopen wb:31634"
string(60) "【2018-04-03 18:03:50】start script procIndex:0, procNum:2"
string(46) "【2018-04-03 18:03:50】find new data num:777"
string(61) "【2018-04-03 18:03:50】fill saveas_data. procNO:1, count:20"
string(61) "【2018-04-03 18:03:50】fill saveas_data. procNO:2, count:20"
string(46) "【2018-04-03 18:03:55】find new data num:737"
string(61) "【2018-04-03 18:03:56】fill saveas_data. procNO:1, count:20"
string(61) "【2018-04-03 18:03:56】fill saveas_data. procNO:2, count:20"
string(46) "【2018-04-03 18:04:01】find new data num:697"
string(61) "【2018-04-03 18:04:01】fill saveas_data. procNO:1, count:20"
string(61) "【2018-04-03 18:04:01】fill saveas_data. procNO:2, count:20"
string(46) "【2018-04-03 18:04:06】find new data num:657"
string(61) "【2018-04-03 18:04:06】fill saveas_data. procNO:1, count:20"
string(61) "【2018-04-03 18:04:06】fill saveas_data. procNO:2, count:20"
string(46) "【2018-04-03 18:04:11】find new data num:617"
string(60) "【2018-04-03 18:04:12】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:12】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:12】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:12】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:12】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:12】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:12】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:12】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:12】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:13】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:13】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:13】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:13】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:13】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:13】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:13】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:13】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:13】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:13】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:13】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:13】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:14】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:14】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:14】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:14】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:14】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:14】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:14】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:14】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:14】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:14】fill saveas_data. procNO:, count:17"
string(46) "【2018-04-03 18:04:19】find new data num:617"
string(60) "【2018-04-03 18:04:20】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:20】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:20】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:20】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:20】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:21】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:21】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:21】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:21】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:21】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:21】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:21】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:21】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:21】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:22】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:22】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:22】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:22】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:22】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:22】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:22】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:22】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:22】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:22】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:22】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:23】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:23】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:23】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:23】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:23】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:23】fill saveas_data. procNO:, count:17"
string(46) "【2018-04-03 18:04:28】find new data num:617"
string(60) "【2018-04-03 18:04:29】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:29】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:29】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:29】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:30】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:30】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:30】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:30】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:30】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:30】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:30】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:30】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:30】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:30】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:30】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:31】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:31】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:31】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:31】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:31】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:31】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:31】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:31】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:31】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:31】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:31】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:32】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:32】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:32】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:32】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:32】fill saveas_data. procNO:, count:17"
string(46) "【2018-04-03 18:04:37】find new data num:617"
string(60) "【2018-04-03 18:04:38】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:38】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:38】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:38】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:38】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:38】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:38】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:38】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:39】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:39】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:39】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:39】fill saveas_data. procNO:, count:20"
string(60) "【2018-04-03 18:04:39】fill saveas_data. procNO:, count:20"
